Country,Year,Region,GiniIndex,PctIncShareFourth20,PctIncShareHighest10,PctIncShareHighest20,PctIncShareLowest10,PctIncShareLowest20,PctIncShareSecond20,PctIncShareThird20
Afghanistan,..,Asia & Pacific,,,,,,,,
Albania,2017,Europe,33.2,23.3,24.8,40.7,3.1,7.5,12,16.5
Algeria,2011,Arab States,27.6,22.3,22.9,37.2,4,9.4,13.7,17.5
American Samoa,..,Asia & Pacific,,,,,,,,
Andorra,..,Europe,,,,,,,,
Angola,2018,Africa,51.3,20.4,39.6,55.6,1.3,3.8,7.7,12.6
Antigua and Barbuda,..,South/Latin America,,,,,,,,
Argentina,2018,South/Latin America,41.4,23.2,29.9,46.5,1.8,5,9.9,15.4
Armenia,2018,Europe,34.4,20.8,29.2,43,3.3,8.1,12.2,15.9
Aruba,..,South/Latin America,,,,,,,,
Australia,2014,Asia & Pacific,34.4,22.1,27,42.1,2.8,7.4,12.2,16.1
Austria,2017,Europe,29.7,23.1,23,37.8,3,8,13.3,17.8
Azerbaijan,2005,Asia & Pacific,26.6,20.9,24.2,37.8,4.8,10.8,13.9,16.6
Bahamas,..,South/Latin America,,,,,,,,
Bahrain,..,Arab States,,,,,,,,
Bangladesh,2016,Asia & Pacific,32.4,21.4,26.8,41.4,3.7,8.6,12.4,16.1
Barbados,..,South/Latin America,,,,,,,,
Belarus,2018,Europe,25.2,22.3,21.4,35.5,4.3,10.1,14.4,17.8
Belgium,2017,Europe,27.4,22.7,21.9,36.3,3.3,8.7,14.2,18.1
Belize,1999,South/Latin America,53.3,19.4,42.4,57.7,0.9,3.2,7.7,12
Benin,2015,Africa,47.8,20.8,37.6,52.1,1,3.2,9.6,14.2
Bermuda,..,South/Latin America,,,,,,,,
Bhutan,2017,Asia & Pacific,37.4,22.7,27.9,44.4,2.7,6.7,10.8,15.5
Bolivia,2018,South/Latin America,42.2,22.9,30.4,47.2,1.5,4.6,10.1,15.3
Bosnia and Herzegovina,2011,Europe,33,22.9,25.1,40.7,2.9,7.5,12.3,16.7
Botswana,2015,Africa,53.3,19.5,41.5,58.5,1.5,3.9,7,11.1
Brazil,2018,South/Latin America,53.9,19.2,42.5,58.4,1,3.1,7.3,12
Brunei Darussalam,..,Asia & Pacific,,,,,,,,
Bulgaria,2017,Europe,40.4,21.3,31.9,46.6,1.9,5.7,11,15.4
Burkina Faso,2014,Africa,35.3,20.6,29.6,44.3,3.6,8.3,11.7,15
Burundi,2013,Africa,38.6,20.8,31,46.3,2.8,6.9,11,15
Cambodia,..,Asia & Pacific,,,,,,,,
Cameroon,2014,Africa,46.6,21.6,35,51.7,1.7,4.5,8.5,13.7
Canada,2017,North America,33.3,22.9,25.3,40.6,2.7,7.1,12.4,17
Cabo Verde,2015,Africa,42.4,21.6,32.3,48.7,2.2,5.7,9.7,14.3
Cayman Islands,..,South/Latin America,,,,,,,,
Central African Republic,2008,Africa,56.2,17.7,46.2,60.8,1.2,3.3,7,11.1
Chad,2011,Africa,43.3,21.8,32.4,48.8,1.8,4.9,9.7,14.8
Channel Islands,..,Europe,,,,,,,,
Chile,2017,South/Latin America,44.4,19.7,36.3,51.3,2.3,5.8,9.7,13.6
China,2016,Asia & Pacific,38.5,22.2,29.4,45.3,2.7,6.5,10.7,15.3
Hong Kong,..,Asia & Pacific,,,,,,,,
Macao,..,Asia & Pacific,,,,,,,,
Colombia,2018,South/Latin America,50.4,19.9,39.7,55.4,1.4,4,8.1,12.6
Comoros,2014,Arab States,45.3,22.2,33.7,50.4,1.6,4.5,9.1,13.9
"Congo, The Democratic Republic of the",2012,Africa,42.1,21.6,32,48.4,2.1,5.5,10,14.5
Congo,2011,Africa,48.9,20.7,37.9,53.7,1.6,4.2,8.2,13.2
Costa Rica,2018,South/Latin America,48,20.9,36.3,53.3,1.5,4.3,8.5,13
Côte d'Ivoire,2015,Africa,41.5,21.6,31.9,47.8,2.1,5.7,10.2,14.6
Croatia,2017,Europe,30.4,23.4,22.8,37.9,2.7,7.4,13.3,18
Cuba,..,South/Latin America,,,,,,,,
Curacao,..,South/Latin America,,,,,,,,
Cyprus,2017,Europe,31.4,21.9,25.5,40.2,3.4,8.4,12.9,16.7
Czech Republic,2017,Europe,24.9,22,21.5,35.4,4.2,10.2,14.7,17.7
Denmark,2017,Europe,28.7,21.9,24,38,3.7,9.1,13.7,17.2
Djibouti,2017,Arab States,41.6,21.5,32.3,47.6,1.9,5.4,10.4,15.1
Dominica,..,South/Latin America,,,,,,,,
Dominican Republic,2018,South/Latin America,43.7,20.4,35.2,50.1,2.3,5.8,9.8,13.9
Ecuador,2018,South/Latin America,45.4,21.2,34.4,51,1.6,4.6,9.2,14
Egypt,2017,Middle east,31.5,21,26.9,41,3.8,9,12.8,16.2
El Salvador,2018,South/Latin America,38.6,22.1,29.4,45.3,2.4,6.2,10.9,15.5
Equatorial Guinea,..,Africa,,,,,,,,
Eritrea,..,Africa,,,,,,,,
Estonia,2017,Europe,30.4,23.7,22.5,38.4,3,8.1,12.8,17
Ethiopia,2015,Africa,35,21.2,28.5,43,2.9,7.3,12.1,16.3
Faroe Islands,..,Europe,,,,,,,,
Fiji,2013,Asia & Pacific,36.7,21.3,29.7,44.7,3.1,7.5,11.3,15.2
Finland,2017,Europe,27.4,22.4,22.6,36.9,3.8,9.4,14,17.4
France,2017,Europe,31.6,21.9,25.8,40,3.2,8.1,13,16.9
French Polynesia,..,Asia & Pacific,,,,,,,,
Gabon,2017,Africa,38,23,27.7,44.4,2.2,6,10.8,15.7
Gambia,2015,Africa,35.9,21.8,28.7,43.6,3,7.4,11.6,15.7
Georgia,2018,Europe,36.4,22.6,27.5,43.2,2.4,6.5,11.5,16.2
Germany,2016,Europe,31.9,22.8,24.6,39.6,2.9,7.6,12.8,17.1
Ghana,2016,Africa,43.5,22.3,32.2,48.6,1.6,4.7,9.6,14.8
Greece,2017,Europe,34.4,23,25.9,41.1,2.4,6.6,12.3,17.1
Greenland,..,Europe,,,,,,,,
Grenada,..,South/Latin America,,,,,,,,
Guam,..,Asia & Pacific,,,,,,,,
Guatemala,2014,South/Latin America,48.3,20.1,38,53.6,1.7,4.5,8.6,13.2
Guinea,2012,Africa,33.7,22.4,26.4,41.5,3,7.6,12.2,16.4
Guinea-Bissau,2010,Africa,50.7,18.3,42,56.7,1.6,4.5,8.3,12.2
Guyana,1998,South/Latin America,44.6,21.5,34.1,49.6,1.5,4.5,9.7,14.7
Haiti,2012,South/Latin America,41.1,21.9,31.2,47.1,2.1,5.5,10.3,15.2
Honduras,2018,South/Latin America,52.1,20.8,39.1,56.1,0.9,3,7.4,12.7
Hungary,2017,Europe,30.6,22.8,23.9,38.5,3,7.9,13.2,17.6
Iceland,2015,Europe,26.8,22.2,22.5,36.5,3.9,9.5,14.2,17.7
India,2011,Asia & Pacific,35.7,20.5,30.1,44.4,3.5,8.1,11.7,15.2
Indonesia,2018,Asia & Pacific,37.8,22.1,29.3,44.9,2.9,6.9,10.8,15.2
Iran,2017,Middle east,40.8,21.7,31.3,47.3,2.3,5.9,10.3,14.8
Iraq,2012,Middle east,29.5,22.5,23.7,38.5,3.7,8.8,13.1,17.1
Ireland,2016,Europe,32.8,22,25.9,41.2,3.1,7.9,12.6,16.3
Isle of Man,..,Europe,,,,,,,,
Israel,2016,Europe,39,23.6,27.8,44.2,1.9,5.1,10.6,16.4
Italy,2017,Europe,35.9,23,26.7,42.1,1.9,6,12,17
Jamaica,2004,South/Latin America,45.5,20.7,35.8,51.6,2.1,5.3,9.2,13.2
Japan,2013,Asia & Pacific,32.9,21.7,26.4,41.1,2.9,7.7,12.8,16.6
Jordan,2010,Middle east,33.7,21.5,27.5,42.4,3.5,8.2,12.1,15.8
Kazakhstan,2017,Asia & Pacific,27.5,22.1,23,37.4,4.3,9.8,13.6,17.1
Kenya,2015,Africa,40.8,21.5,31.6,47.5,2.4,6.2,10.3,14.6
Kiribati,2006,Asia & Pacific,37,21.9,29.2,44,2.6,6.6,11.6,16
"Korea, Democratic People's Republic of",..,Asia & Pacific,,,,,,,,
"Korea, Republic of",2012,Asia & Pacific,31.6,23.2,23.8,39,2.6,7.3,13,17.5
Kosovo,2017,Europe,29,21.6,24.6,38.6,3.8,9.2,13.6,17
Kuwait,..,Middle east,,,,,,,,
Kyrgyzstan,2018,Asia & Pacific,27.7,21.8,23.6,37.8,4.3,9.9,13.5,17
Lao,2012,Asia & Pacific,36.4,21,29.8,44.6,3.2,7.6,11.5,15.3
Latvia,2017,Europe,35.6,22.8,26.9,42.4,2.3,6.7,11.7,16.4
Lebanon,2011,Middle east,31.8,22.5,24.8,40,3.1,7.9,12.7,17
Lesotho,2017,Africa,44.9,22.6,32.9,49.8,1.7,4.6,8.9,14.2
Liberia,2016,Africa,35.3,22.3,27.1,42.8,2.9,7.2,11.6,16
Libya,..,Middle east,,,,,,,,
Liechtenstein,..,Europe,,,,,,,,
Lithuania,2017,Europe,37.3,22.3,28.4,44,2.1,6.3,11.6,15.9
Luxembourg,2017,Europe,34.9,23.3,25.8,41.5,2.4,6.5,11.9,16.8
Macedonia,2017,Europe,34.2,24.4,23.8,39.7,1.7,5.6,12.3,17.9
Madagascar,2012,Africa,42.6,20.7,33.5,49.4,2.2,5.7,10,14.1
Malawi,2016,Africa,44.7,18.8,38.1,51.7,2.6,6.4,9.8,13.3
Malaysia,2015,Asia & Pacific,41,22,31.3,47.3,2.3,5.8,10.1,14.8
Maldives,2016,Asia & Pacific,31.3,22.1,25.2,39.8,3.4,8.3,12.9,16.9
Mali,2009,Africa,33,22.5,25.7,41.3,3.3,8,12.1,16.2
Malta,2017,Europe,29.2,22.5,23.3,38,3.4,8.5,13.4,17.6
Marshall Islands,..,Asia & Pacific,,,,,,,,
Mauritania,2014,Arab States,32.6,23,24.9,40.2,3,7.5,12.4,16.9
Mauritius,2017,Africa,36.8,21.1,29.9,44.6,2.9,7.2,11.6,15.5
Mexico,2018,South/Latin America,45.4,20,36.4,51.7,2,5.4,9.5,13.5
Micronesia,2013,Asia & Pacific,40.1,22.5,29.7,46,1.9,5.5,10.7,15.3
Moldova,2018,Europe,25.7,22.1,22,36,4.4,10.2,14.2,17.5
Monaco,..,Europe,,,,,,,,
Mongolia,2018,Asia & Pacific,32.7,22.5,25.7,40.9,3.3,7.9,12.3,16.5
Montenegro,2015,Europe,39,23.5,27.7,44.3,1.8,5.2,10.7,16.3
Morocco,2013,Arab States,39.5,20.9,31.9,47,2.7,6.7,10.7,14.7
Mozambique,2014,Africa,54,17.4,45.5,59.5,1.6,4.2,7.6,11.2
Myanmar,2017,Asia & Pacific,30.7,21.6,25.5,40,3.8,8.9,13,16.6
Namibia,2015,Africa,59.1,17.9,47.3,63.7,1,2.8,5.8,9.8
Nepal,2010,Asia & Pacific,32.8,21.9,26.4,41.5,3.5,8.3,12.1,16.2
Netherlands,2017,Europe,28.5,22.3,23.3,37.6,3.5,8.8,13.8,17.5
New Caledonia,..,Asia & Pacific,,,,,,,,
New Zealand,..,Asia & Pacific,,,,,,,,
Nicaragua,2014,South/Latin America,46.2,20,37.2,52,2,5.1,9.2,13.7
Niger,2014,Africa,34.3,22,27,42.4,3.2,7.8,11.8,16
Nigeria,2018,Africa,35.1,22.7,26.7,42.4,2.9,7.1,11.6,16.2
Northern Mariana Islands,..,Asia & Pacific,,,,,,,,
Norway,2017,Europe,27,22.8,21.6,36,3.3,8.9,14.3,18
Oman,..,Middle east,,,,,,,,
Pakistan,2015,Asia & Pacific,33.5,20.5,28.9,42.8,3.9,8.9,12.2,15.6
Palau,..,Asia & Pacific,,,,,,,,
Panama,2018,South/Latin America,49.2,21.2,37.1,53.6,1.2,3.6,8.3,13.4
Papua New Guinea,2009,Asia & Pacific,41.9,22.4,31,47.3,1.9,5.1,10,15.2
Paraguay,2018,South/Latin America,46.2,20.9,35.9,51.7,1.7,4.7,9.2,13.6
Peru,2018,South/Latin America,42.8,22,32.1,48.3,1.8,4.9,9.9,14.8
Philippines,2015,Asia & Pacific,44.4,20.7,34.8,50.9,2.3,5.7,9.3,13.5
Poland,2017,Europe,29.7,22.6,23.5,38.2,3.2,8.3,13.4,17.5
Portugal,2017,Europe,33.8,22.1,26.7,41.6,2.7,7.4,12.4,16.5
Puerto Rico,..,South/Latin America,,,,,,,,
Qatar,..,Middle east,,,,,,,,
Romania,2017,Europe,36,24.7,24.9,41,1.6,5.3,11.7,17.4
Russian Federation,2018,Europe,37.5,21.4,29.9,45.1,2.9,7.1,11.2,15.2
Rwanda,2016,Africa,43.7,19.8,35.6,50.8,2.4,6,9.8,13.6
Samoa,2013,Asia & Pacific,38.7,20.8,31.3,46.3,2.7,6.8,11.1,14.9
San Marino,..,Europe,,,,,,,,
Sao Tome and Principe,2017,Africa,56.3,16.1,49.1,61.2,1.3,3.9,7.6,11.1
Saudi Arabia,..,Middle east,,,,,,,,
Senegal,2011,Africa,40.3,21.7,31,46.9,2.3,6.1,10.4,15
Serbia,2017,Europe,36.2,23.8,25.6,41.5,1.4,5.2,12.1,17.4
Seychelles,2013,Africa,46.8,18.4,39.9,53,1.9,5.4,9.8,13.3
Sierra Leone,2018,Africa,35.7,21,29.4,44.2,3.4,7.9,11.7,15.3
Singapore,..,Asia & Pacific,,,,,,,,
Saint Martin,..,South/Latin America,,,,,,,,
Slovakia,2016,Europe,25.2,23.2,19.9,34,2.9,8.7,15.1,19
Slovenia,2017,Europe,24.2,22.5,20.4,34.4,4.1,10,14.8,18.3
Solomon Islands,2013,Asia & Pacific,37.1,21.5,29.2,44.6,2.8,7,11.4,15.5
Somalia,..,Arab States,,,,,,,,
South Africa,2014,Africa,63,16.5,50.5,68.2,0.9,2.4,4.8,8.2
South Sudan,2009,Africa,46.3,22.8,33.2,50.5,1.3,3.9,8.6,14.2
Spain,2017,Europe,34.7,23.4,25.4,41,2.1,6.2,12.2,17.2
Sri Lanka,2016,Asia & Pacific,39.8,20.3,32.9,47.5,2.9,7,10.7,14.5
Saint Kitts and Nevis,..,South/Latin America,,,,,,,,
Saint Lucia,2016,South/Latin America,51.2,20.6,38.6,55.4,0.9,3.1,7.9,13
Saint Martin,..,South/Latin America,,,,,,,,
Saint Vincent and the Grenadines,..,South/Latin America,,,,,,,,
Sudan,2014,Arab States,34.2,21.6,27.8,42.4,3.2,7.8,12.1,16.1
Suriname,1999,South/Latin America,57.6,19.9,42.7,60.2,,,6.3,12.6
Eswatini,2016,Africa,54.6,18.6,42.7,60.3,1.4,3.7,6.8,10.7
Sweden,2017,Europe,28.8,23.1,22.3,37.1,3,8.3,13.9,17.6
Switzerland,2017,Europe,32.7,22.4,25.5,40.6,3.1,7.7,12.5,16.7
Syrian Arab Republic,2004,Asia & Pacific,35.8,21.4,28.7,44,3.2,7.6,11.6,15.4
Tajikistan,2015,Asia & Pacific,34,22.4,26.4,41.7,3,7.4,12,16.4
Tanzania,2017,Africa,40.5,20.4,33.1,48.1,2.9,6.9,10.5,14.2
Thailand,2018,Asia & Pacific,36.4,22.2,28.2,44,3,7.2,11.1,15.5
Timor-Leste,2014,Asia & Pacific,28.7,21.8,24,38.4,4,9.4,13.4,16.9
Togo,2015,Africa,43.1,22.4,31.6,48.6,1.9,5,9.5,14.4
Tonga,2015,Asia & Pacific,37.6,21.2,29.7,45.4,2.8,6.8,11.4,15.2
Trinidad and Tobago,..,South/Latin America,,,,,,,,
Tunisia,2015,Arab States,32.8,22.5,25.6,40.9,3.2,7.8,12.3,16.5
Turkey,2018,Europe,41.9,21.1,32.6,48.5,2.2,5.8,10.1,14.5
Turkmenistan,1998,Asia & Pacific,40.8,21.5,31.7,47.5,2.6,6.1,10.1,14.7
Turks and Caicos Islands,..,South/Latin America,,,,,,,,
Tuvalu,2010,Asia & Pacific,39.1,21.3,30.7,46.4,2.7,6.6,10.8,15
Uganda,2016,Africa,42.8,20.4,34.2,49.8,2.5,6.1,9.8,13.8
Ukraine,2018,Europe,26.1,22.3,22,36.1,4.2,9.9,14.1,17.8
United Arab Emirates,2014,Middle east,32.5,25.5,21.4,38.2,2.3,6.2,12,18
United Kingdom,2016,Europe,34.8,22.5,26.8,42,2.8,7.1,11.9,16.4
United States,2016,North America,41.1,22.5,30.4,46.7,1.8,5.2,10.3,15.3
Uruguay,2018,South/Latin America,39.7,22.5,29.7,45.9,2.3,5.9,10.4,15.3
Uzbekistan,2003,Asia & Pacific,35.3,21.4,28.3,43.4,2.9,7.4,12,15.8
Vanuatu,2010,Asia & Pacific,37.6,21.8,29.4,44.8,2.7,6.7,11.1,15.5
Venezuela,2006,South/Latin America,46.9,22.3,34.1,50.7,0.5,3.2,9.2,14.5
Vietnam,2018,Asia & Pacific,35.7,22.3,27.5,42.9,2.5,6.7,11.9,16.3
"Virgin Islands, U.S.",..,South/Latin America,,,,,,,,
West Bank and Gaza,2016,Europe,33.7,23.2,25.2,41.1,2.9,7.3,11.9,16.6
Yemen,2014,Middle east,36.7,21.2,29.4,44.7,3,7.3,11.5,15.3
Zambia,2015,Africa,57.1,19.3,44.4,61.3,1,2.9,6,10.6
Zimbabwe,2017,Africa,44.3,20.6,34.8,51.1,2.5,6,9.1,13.2
