Country,Area,Region
Afghanistan,Global South,Asia & Pacific
Aland Islands,Global North,Europe
Albania,Global North,Europe
Algeria,Global South,Arab States
American Samoa,Global South,Asia & Pacific
Andorra,Global North,Europe
Angola,Global South,Africa
Anguilla,Global South,South/Latin America
Antarctica,Global South,Asia & Pacific
Antigua and Barbuda,Global South,South/Latin America
Argentina,Global South,South/Latin America
Armenia,Global North,Europe
Aruba,Global South,South/Latin America
Australia,Global North,Asia & Pacific
Austria,Global North,Europe
Azerbaijan,Global North,Asia & Pacific
Bahamas,Global South,South/Latin America
Bahrain,Global South,Arab States
Bangladesh,Global South,Asia & Pacific
Barbados,Global South,South/Latin America
Belarus,Global North,Europe
Belgium,Global North,Europe
Belize,Global South,South/Latin America
Benin,Global South,Africa
Bermuda,Global South,South/Latin America
Bhutan,Global South,Asia & Pacific
Bolivia,Global South,South/Latin America
Bosnia and Herzegovina,Global North,Europe
Botswana,Global South,Africa
Bouvet Island,Global South,South/Latin America
Brazil,Global South,South/Latin America
British Indian Ocean Territory,Global South,Asia & Pacific
Brunei Darussalam,Global South,Asia & Pacific
Bulgaria,Global North,Europe
Burkina Faso,Global South,Africa
Burundi,Global South,Africa
Cabo Verde,Global South,Africa
Cambodia,Global South,Asia & Pacific
Cameroon,Global South,Africa
Canada,Global North,North America
Cape Verde,Global South,Africa
Cayman Islands,Global South,South/Latin America
Central African Republic,Global South,Africa
Chad,Global South,Africa
Channel Islands,Global North,Europe
Chile,Global South,South/Latin America
China,Global South,Asia & Pacific
Christmas Island,Global South,Asia & Pacific
Cocos (Keeling) Islands,Global South,Asia & Pacific
Colombia,Global South,South/Latin America
Comoros,Global South,Arab States
Congo,Global South,Africa
"Congo, The Democratic Republic of the",Global South,Africa
Cook Islands,Global South,Asia & Pacific
Costa Rica,Global South,South/Latin America
Côte d'Ivoire,Global South,Africa
Croatia,Global North,Europe
Cuba,Global South,South/Latin America
Curacao,Global South,South/Latin America
Cyprus,Global North,Europe
Czech Republic,Global North,Europe
Denmark,Global North,Europe
Djibouti,Global South,Arab States
Dominica,Global South,South/Latin America
Dominican Republic,Global South,South/Latin America
Ecuador,Global South,South/Latin America
Egypt,Global South,Middle east
El Salvador,Global South,South/Latin America
Equatorial Guinea,Global South,Africa
Eritrea,Global South,Africa
Estonia,Global North,Europe
Eswatini,Global South,Africa
Ethiopia,Global South,Africa
Falkland Islands (Malvinas),Global South,South/Latin America
Faroe Islands,Global North,Europe
Fiji,Global South,Asia & Pacific
Finland,Global North,Europe
France,Global North,Europe
"France, Metropolitan",Global North,Europe
French Guiana,Global South,South/Latin America
French Polynesia,Global South,Asia & Pacific
French Southern Territories,Global South,Asia & Pacific
Gabon,Global South,Africa
Gambia,Global South,Africa
Georgia,Global North,Europe
Germany,Global North,Europe
Ghana,Global South,Africa
Gibraltar,Global North,Europe
Greece,Global North,Europe
Greenland,Global North,Europe
Grenada,Global South,South/Latin America
Guadeloupe,Global South,South/Latin America
Guam,Global South,Asia & Pacific
Guatemala,Global South,South/Latin America
Guernsey,Global North,Europe
Guinea,Global South,Africa
Guinea-Bissau,Global South,Africa
Guyana,Global South,South/Latin America
Haiti,Global South,South/Latin America
Heard Island and McDonald Islands,Global South,Asia & Pacific
Holy See (Vatican City State),Global North,Europe
Honduras,Global South,South/Latin America
Hong Kong,Global South,Asia & Pacific
Hungary,Global North,Europe
Iceland,Global North,Europe
India,Global South,Asia & Pacific
Indonesia,Global South,Asia & Pacific
Iran,Global South,Middle east
Iraq,Global South,Middle east
Ireland,Global North,Europe
Isle of Man,Global North,Europe
Israel,Global North,Europe
Italy,Global North,Europe
Jamaica,Global South,South/Latin America
Japan,Global North,Asia & Pacific
Jersey,Global North,Europe
Jordan,Global South,Middle east
Kazakhstan,Global North,Asia & Pacific
Kenya,Global South,Africa
Kiribati,Global South,Asia & Pacific
"Korea, Democratic People's Republic of",Global South,Asia & Pacific
"Korea, Republic of",Global North,Asia & Pacific
Kosovo,Global North,Europe
Kuwait,Global South,Middle east
Kyrgyzstan,Global South,Asia & Pacific
Lao,Global South,Asia & Pacific
Latvia,Global North,Europe
Lebanon,Global South,Middle east
Lesotho,Global South,Africa
Liberia,Global South,Africa
Libya,Global South,Middle east
Liechtenstein,Global North,Europe
Lithuania,Global North,Europe
Luxembourg,Global North,Europe
Macao,Global South,Asia & Pacific
Macau,Global South,Asia & Pacific
Macedonia,Global North,Europe
Madagascar,Global South,Africa
Malawi,Global South,Africa
Malaysia,Global South,Asia & Pacific
Maldives,Global South,Asia & Pacific
Mali,Global South,Africa
Malta,Global North,Europe
Marshall Islands,Global South,Asia & Pacific
Martinique,Global South,South/Latin America
Mauritania,Global South,Arab States
Mauritius,Global South,Africa
Mayotte,Global South,Africa
Mexico,Global South,South/Latin America
Micronesia,Global South,Asia & Pacific
Moldova,Global North,Europe
Monaco,Global North,Europe
Mongolia,Global South,Asia & Pacific
Montenegro,Global North,Europe
Montserrat,Global South,South/Latin America
Morocco,Global South,Arab States
Mozambique,Global South,Africa
Myanmar,Global South,Asia & Pacific
Namibia,Global South,Africa
Nauru,Global South,Asia & Pacific
Nepal,Global South,Asia & Pacific
Netherlands,Global North,Europe
Netherlands Antilles,Global South,South/Latin America
New Caledonia,Global South,Asia & Pacific
New Zealand,Global North,Asia & Pacific
Nicaragua,Global South,South/Latin America
Niger,Global South,Africa
Nigeria,Global South,Africa
Niue,Global South,Asia & Pacific
Norfolk Island,Global South,Asia & Pacific
Northern Mariana Islands,Global South,Asia & Pacific
Norway,Global North,Europe
Oman,Global South,Middle east
Pakistan,Global South,Asia & Pacific
Palau,Global South,Asia & Pacific
Palestinian Territory,Global South,Arab States
Panama,Global South,South/Latin America
Papua New Guinea,Global South,Asia & Pacific
Paraguay,Global South,South/Latin America
Peru,Global South,South/Latin America
Philippines,Global South,Asia & Pacific
Pitcairn Islands,Global South,Asia & Pacific
Poland,Global North,Europe
Portugal,Global North,Europe
Puerto Rico,Global South,South/Latin America
Qatar,Global South,Middle east
Reunion,Global South,Asia & Pacific
Romania,Global North,Europe
Russian Federation,Global North,Europe
Rwanda,Global South,Africa
Saint Barthelemy,Global South,South/Latin America
Saint Helena,Global South,Africa
Saint Kitts and Nevis,Global South,South/Latin America
Saint Lucia,Global South,South/Latin America
Saint Martin,Global South,South/Latin America
Saint Pierre and Miquelon,Global North,North America
Saint Vincent and the Grenadines,Global South,South/Latin America
Samoa,Global South,Asia & Pacific
San Marino,Global North,Europe
Sao Tome and Principe,Global South,Africa
Saudi Arabia,Global South,Middle east
Senegal,Global South,Africa
Serbia,Global North,Europe
Seychelles,Global South,Africa
Sierra Leone,Global South,Africa
Singapore,Global North,Asia & Pacific
Slovakia,Global North,Europe
Slovenia,Global North,Europe
Solomon Islands,Global South,Asia & Pacific
Somalia,Global South,Arab States
South Africa,Global South,Africa
South Georgia and the South Sandwich Islands,Global South,South/Latin America
South Sudan,Global South,Africa
Spain,Global North,Europe
Sri Lanka,Global South,Asia & Pacific
Sudan,Global South,Arab States
Suriname,Global South,South/Latin America
Svalbard and Jan Mayen,Global North,Europe
Swaziland,Global South,Africa
Sweden,Global North,Europe
Switzerland,Global North,Europe
Syrian Arab Republic,Global South,Asia & Pacific
Taiwan,Global North,Asia & Pacific
Tajikistan,Global South,Asia & Pacific
Tanzania,Global South,Africa
Thailand,Global South,Asia & Pacific
Timor-Leste,Global South,Asia & Pacific
Togo,Global South,Africa
Tokelau,Global South,Asia & Pacific
Tonga,Global South,Asia & Pacific
Trinidad and Tobago,Global South,South/Latin America
Tunisia,Global South,Arab States
Turkey,Global North,Europe
Turkmenistan,Global South,Asia & Pacific
Turks and Caicos Islands,Global South,South/Latin America
Tuvalu,Global South,Asia & Pacific
Uganda,Global South,Africa
Ukraine,Global North,Europe
United Arab Emirates,Global South,Middle east
United Kingdom,Global North,Europe
United States,Global North,North America
United States Minor Outlying Islands,Global South,Asia & Pacific
Uruguay,Global South,South/Latin America
Uzbekistan,Global South,Asia & Pacific
Vanuatu,Global South,Asia & Pacific
Venezuela,Global South,South/Latin America
Vietnam,Global South,Asia & Pacific
"Virgin Islands, British",Global South,South/Latin America
"Virgin Islands, U.S.",Global South,South/Latin America
Wallis and Futuna,Global South,Asia & Pacific
West Bank and Gaza,Global North,Europe
Western Sahara,Global South,Africa
Yemen,Global South,Middle east
Zambia,Global South,Africa
Zimbabwe,Global South,Africa
